text is: R2 MODIFY Arg1:T8 Arg2:E4===>idR2, name : MODIFY, value : 1.0, source : T8, source_name :  40, target : E4, target_name :  body mass index
text is: R73 MODIFY Arg1:T58 Arg2:E38===>idR73, name : MODIFY, value : 1.0, source : T58, source_name :  90/60 mmHg, target : E38, target_name :  blood pressure
text is: R74 MODIFY Arg1:T62 Arg2:E40===>idR74, name : MODIFY, value : 1.0, source : T62, source_name :  130/minute, target : E40, target_name :  heart rate
text is: R75 MODIFY Arg1:T77 Arg2:E47===>idR75, name : MODIFY, value : 1.0, source : T77, source_name :  20%–25%, target : E47, target_name :  ejection fraction
text is: R76 IDENTICAL Arg1:E2 Arg2:E1===>idR76, name : IDENTICAL, value : 2.0, source : E2, source_name :  ADHD, target : E1, target_name :  attention-deficit hyperactivity disorder
text is: R77 MODIFY Arg1:T173 Arg2:E109===>idR77, name : MODIFY, value : 1.0, source : T173, source_name :  II, target : E109, target_name :  function class
text is: R78 MODIFY Arg1:T174 Arg2:E109===>idR78, name : MODIFY, value : 1.0, source : T174, source_name :  New York Heart Association, target : E109, target_name :  function class
text is: R79 SUB_PROCEDURE Arg1:E112 Arg2:E111===>idR79, name : SUB_PROCEDURE, value : 1.5, source : E112, source_name :  echocardiography, target : E111, target_name :  EF
text is: R80 MODIFY Arg1:T154 Arg2:E97===>idR80, name : MODIFY, value : 1.0, source : T154, source_name :  our hospital, target : E97, target_name :  transferred
text is: R81 MODIFY Arg1:T169 Arg2:E105===>idR81, name : MODIFY, value : 1.0, source : T169, source_name :  dilated, target : E105, target_name :  echocardiography
text is: R69 MODIFY Arg1:T168 Arg2:E105===>idR69, name : MODIFY, value : 1.0, source : T168, source_name :  left ventricle, target : E105, target_name :  echocardiography
text is: R82 MODIFY Arg1:T55 Arg2:E36===>idR82, name : MODIFY, value : 1.0, source : T55, source_name :  hospital, target : E36, target_name :  referred
text is: R83 MODIFY Arg1:T21 Arg2:E14===>idR83, name : MODIFY, value : 1.0, source : T21, source_name :  local hospital, target : E14, target_name :  admitted
text is: R84 IDENTICAL Arg1:E11 Arg2:E10===>idR84, name : IDENTICAL, value : 2.0, source : E11, source_name :  (Concerta®), target : E10, target_name :  methylphenidate
text is: R85 IDENTICAL Arg1:E8 Arg2:E7===>idR85, name : IDENTICAL, value : 2.0, source : E8, source_name :  (Seroquel®), target : E7, target_name :  quetiapine fumarate
text is: R86 MODIFY Arg1:T13 Arg2:E7===>idR86, name : MODIFY, value : 1.0, source : T13, source_name :  900 mg daily, target : E7, target_name :  quetiapine fumarate
text is: R87 MODIFY Arg1:T17 Arg2:E10===>idR87, name : MODIFY, value : 1.0, source : T17, source_name :  54 mg daily, target : E10, target_name :  methylphenidate
text is: R88 MODIFY Arg1:T64 Arg2:E41===>idR88, name : MODIFY, value : 1.0, source : T64, source_name :  38.4 °C, target : E41, target_name :  temperature
text is: R89 MODIFY Arg1:T180 Arg2:E102===>idR89, name : MODIFY, value : 1.0, source : T180, source_name :  his home, target : E102, target_name :  discharged
text is: R1 IDENTICAL Arg1:E5 Arg2:E4===>idR1, name : IDENTICAL, value : 2.0, source : E5, source_name :  BMI, target : E4, target_name :  body mass index
text is: R90 BEFORE Arg1:E4 Arg2:E7===>idR90, name : BEFORE, value : 0.5, source : E4, source_name :  body mass index, target : E7, target_name :  quetiapine fumarate
text is: R91 BEFORE Arg1:E9 Arg2:E10===>idR91, name : BEFORE, value : 0.5, source : E9, source_name :  April 2005, target : E10, target_name :  methylphenidate
text is: R92 BEFORE Arg1:E12 Arg2:E13===>idR92, name : BEFORE, value : 0.5, source : E12, source_name :  September 2005, target : E13, target_name :  beginning of August 2006
text is: R93 MODIFY Arg1:T22 Arg2:E15===>idR93, name : MODIFY, value : 1.0, source : T22, source_name :  severe, target : E15, target_name :  dyspnoea
text is: R94 BEFORE Arg1:E28 Arg2:E29===>idR94, name : BEFORE, value : 0.5, source : E28, source_name :  enlarged heart, target : E29, target_name :  hemoptysis
text is: R95 BEFORE Arg1:E31 Arg2:E32===>idR95, name : BEFORE, value : 0.5, source : E31, source_name :  embolism, target : E32, target_name :  cardiogenic shock
text is: R96 BEFORE Arg1:E33 Arg2:E34===>idR96, name : BEFORE, value : 0.5, source : E33, source_name :  vasoactive drugs, target : E34, target_name :  oliguric
text is: R97 BEFORE Arg1:E35 Arg2:E36===>idR97, name : BEFORE, value : 0.5, source : E35, source_name :  liver enzymes, target : E36, target_name :  referred
text is: R98 IDENTICAL Arg1:E48 Arg2:E47===>idR98, name : IDENTICAL, value : 2.0, source : E48, source_name :  EF, target : E47, target_name :  ejection fraction
text is: R99 BEFORE Arg1:E50 Arg2:E51===>idR99, name : BEFORE, value : 0.5, source : E50, source_name :  mitral regurgitation, target : E51, target_name :  hemodialysis
text is: R100 BEFORE Arg1:E51 Arg2:E52===>idR100, name : BEFORE, value : 0.5, source : E51, source_name :  hemodialysis, target : E52, target_name :  liver function
text is: R101 BEFORE Arg1:E54 Arg2:E56===>idR101, name : BEFORE, value : 0.5, source : E54, source_name :  renal function, target : E56, target_name :  After three days
text is: R102 BEFORE Arg1:E70 Arg2:E113===>idR102, name : BEFORE, value : 0.5, source : E70, source_name :  amyloid deposition, target : E113, target_name :  After three days
text is: R103 MODIFY Arg1:T115 Arg2:E110===>idR103, name : MODIFY, value : 1.0, source : T115, source_name :  National Hospital (Rikshospitalet, Oslo), target : E110, target_name :  transferred
text is: R104 BEFORE Arg1:E75 Arg2:E73===>idR104, name : BEFORE, value : 0.5, source : E75, source_name :  admission, target : E73, target_name :  intraaortic balloon pump
text is: R105 IDENTICAL Arg1:E74 Arg2:E73===>idR105, name : IDENTICAL, value : 2.0, source : E74, source_name :  IABP, target : E73, target_name :  intraaortic balloon pump
text is: R106 BEFORE Arg1:E78 Arg2:E79===>idR106, name : BEFORE, value : 0.5, source : E78, source_name :  Coronary angiography, target : E79, target_name :  biopsy
text is: R54 BEFORE Arg1:E89 Arg2:E90===>idR54, name : BEFORE, value : 0.5, source : E89, source_name :  EF, target : E90, target_name :  behavioral problems
text is: R107 BEFORE Arg1:E92 Arg2:E94===>idR107, name : BEFORE, value : 0.5, source : E92, source_name :  heart transplant, target : E94, target_name :  IABP
text is: R108 BEFORE Arg1:E95 Arg2:E96===>idR108, name : BEFORE, value : 0.5, source : E95, source_name :  26 days, target : E96, target_name :  after 28 days
text is: R109 BEFORE Arg1:E101 Arg2:E103===>idR109, name : BEFORE, value : 0.5, source : E101, source_name :  diuretics, target : E103, target_name :  two weeks
text is: R110 BEFORE Arg1:E104 Arg2:E102===>idR110, name : BEFORE, value : 0.5, source : E104, source_name :  clinical status, target : E102, target_name :  discharged
text is: R111 BEFORE Arg1:E106 Arg2:E107===>idR111, name : BEFORE, value : 0.5, source : E106, source_name :  EF, target : E107, target_name :  March 2007
